

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Mar 25 13:48:08 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0008                     _PORTDbits      set	8
   179     0006                     _PORTBbits      set	6
   180     0007                     _PORTC          set	7
   181     0088                     _TRISD          set	136
   182     0087                     _TRISC          set	135
   183     0086                     _TRISB          set	134
   184                           
   185                           	psect	strings
   186     0003                     __pstrings:
   187     0003                     stringtab:
   188     0003                     __stringtab:
   189     0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192     0003                     stringdir:
   193     0003  3000               	movlw	high stringdir
   194     0004  008A               	movwf	10
   195     0005  0804               	movf	4,w
   196     0006  0A84               	incf	4,f
   197     0007  0782               	addwf	2,f
   198     0008                     __stringbase:
   199     0008  3400               	retlw	0
   200     0009                     __end_of__stringtab:
   201     0009                     STR_5:
   202     0009  3452               	retlw	82	;'R'
   203     000A  3445               	retlw	69	;'E'
   204     000B  3441               	retlw	65	;'A'
   205     000C  3452               	retlw	82	;'R'
   206     000D  3420               	retlw	32	;' '
   207     000E  344C               	retlw	76	;'L'
   208     000F  3445               	retlw	69	;'E'
   209     0010  3446               	retlw	70	;'F'
   210     0011  3454               	retlw	84	;'T'
   211     0012  3420               	retlw	32	;' '
   212     0013  3444               	retlw	68	;'D'
   213     0014  344F               	retlw	79	;'O'
   214     0015  344F               	retlw	79	;'O'
   215     0016  3452               	retlw	82	;'R'
   216     0017  3420               	retlw	32	;' '
   217     0018  3420               	retlw	32	;' '
   218     0019  3400               	retlw	0
   219     001A                     STR_1:
   220     001A  3446               	retlw	70	;'F'
   221     001B  3452               	retlw	82	;'R'
   222     001C  344F               	retlw	79	;'O'
   223     001D  344E               	retlw	78	;'N'
   224     001E  3454               	retlw	84	;'T'
   225     001F  3420               	retlw	32	;' '
   226     0020  344C               	retlw	76	;'L'
   227     0021  3445               	retlw	69	;'E'
   228     0022  3446               	retlw	70	;'F'
   229     0023  3454               	retlw	84	;'T'
   230     0024  3420               	retlw	32	;' '
   231     0025  3444               	retlw	68	;'D'
   232     0026  344F               	retlw	79	;'O'
   233     0027  344F               	retlw	79	;'O'
   234     0028  3452               	retlw	82	;'R'
   235     0029  3420               	retlw	32	;' '
   236     002A  3400               	retlw	0
   237     002B                     STR_7:
   238     002B  3452               	retlw	82	;'R'
   239     002C  3445               	retlw	69	;'E'
   240     002D  3441               	retlw	65	;'A'
   241     002E  3452               	retlw	82	;'R'
   242     002F  3420               	retlw	32	;' '
   243     0030  3452               	retlw	82	;'R'
   244     0031  3449               	retlw	73	;'I'
   245     0032  3447               	retlw	71	;'G'
   246     0033  3448               	retlw	72	;'H'
   247     0034  3454               	retlw	84	;'T'
   248     0035  3420               	retlw	32	;' '
   249     0036  3444               	retlw	68	;'D'
   250     0037  344F               	retlw	79	;'O'
   251     0038  344F               	retlw	79	;'O'
   252     0039  3452               	retlw	82	;'R'
   253     003A  3420               	retlw	32	;' '
   254     003B  3400               	retlw	0
   255     003C                     STR_9:
   256     003C  3441               	retlw	65	;'A'
   257     003D  344C               	retlw	76	;'L'
   258     003E  344C               	retlw	76	;'L'
   259     003F  3420               	retlw	32	;' '
   260     0040  3444               	retlw	68	;'D'
   261     0041  344F               	retlw	79	;'O'
   262     0042  344F               	retlw	79	;'O'
   263     0043  3452               	retlw	82	;'R'
   264     0044  3453               	retlw	83	;'S'
   265     0045  3420               	retlw	32	;' '
   266     0046  3443               	retlw	67	;'C'
   267     0047  344C               	retlw	76	;'L'
   268     0048  344F               	retlw	79	;'O'
   269     0049  3453               	retlw	83	;'S'
   270     004A  3445               	retlw	69	;'E'
   271     004B  3444               	retlw	68	;'D'
   272     004C  3400               	retlw	0
   273     004D                     STR_3:
   274     004D  3446               	retlw	70	;'F'
   275     004E  3452               	retlw	82	;'R'
   276     004F  344F               	retlw	79	;'O'
   277     0050  344E               	retlw	78	;'N'
   278     0051  3454               	retlw	84	;'T'
   279     0052  3420               	retlw	32	;' '
   280     0053  3452               	retlw	82	;'R'
   281     0054  3449               	retlw	73	;'I'
   282     0055  3447               	retlw	71	;'G'
   283     0056  3448               	retlw	72	;'H'
   284     0057  3454               	retlw	84	;'T'
   285     0058  3420               	retlw	32	;' '
   286     0059  3444               	retlw	68	;'D'
   287     005A  344F               	retlw	79	;'O'
   288     005B  344F               	retlw	79	;'O'
   289     005C  3452               	retlw	82	;'R'
   290     005D  3400               	retlw	0
   291     005E                     STR_2:
   292     005E  3449               	retlw	73	;'I'
   293     005F  3453               	retlw	83	;'S'
   294     0060  3420               	retlw	32	;' '
   295     0061  344F               	retlw	79	;'O'
   296     0062  3450               	retlw	80	;'P'
   297     0063  3445               	retlw	69	;'E'
   298     0064  344E               	retlw	78	;'N'
   299     0065  3400               	retlw	0
   300     005E                     STR_4           equ	STR_2
   301     005E                     STR_6           equ	STR_2
   302     005E                     STR_8           equ	STR_2
   303                           
   304                           	psect	cinit
   305     07FC                     start_initialization:	
   306                           ; #config settings
   307                           
   308     07FC                     __initialization:
   309     07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     07FC                     __end_of__initialization:
   313     07FC  0183               	clrf	3
   314     07FD  120A  118A  2EFB   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_door_status:
   319     0070                     ?_lcd_data:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_lcd_cmd:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_lcd_init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_lcd_data:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ??_lcd_cmd:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339     0070                     	ds	2
   340     0072                     lcd_data@data:
   341     0072                     lcd_cmd@cmd:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 1 bytes @ 0x2
   346     0072                     	ds	1
   347     0073                     ?_lcd_string:
   348     0073                     lcd_string@str:	
   349                           ; 1 bytes @ 0x3
   350                           
   351     0073                     ??_lcd_init:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     lcd_string@Num:
   358                           
   359                           ; 2 bytes @ 0x4
   360     0074                     	ds	2
   361     0076                     lcd_string@i:
   362     0076                     ??_lcd_string:	
   363                           ; 2 bytes @ 0x6
   364                           
   365                           
   366                           ; 1 bytes @ 0x6
   367     0076                     	ds	2
   368     0078                     door_status@door_open:
   369     0078                     ??_door_status:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 1 bytes @ 0x8
   374     0078                     	ds	1
   375     0079                     ??_main:
   376                           
   377                           	psect	maintext
   378     06FB                     __pmaintext:	
   379                           ; 1 bytes @ 0x9
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 64 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called: 3
   405 ;; This function calls:
   406 ;;		_door_status
   407 ;;		_lcd_init
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413     06FB                     _main:	
   414                           ;psect for function _main
   415                           
   416     06FB                     l766:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;main.c: 65:     TRISB = 0xF0;
   422     06FB  30F0               	movlw	240
   423     06FC  1683               	bsf	3,5	;RP0=1, select bank1
   424     06FD  1303               	bcf	3,6	;RP1=0, select bank1
   425     06FE  0086               	movwf	6	;volatile
   426     06FF                     l768:
   427                           
   428                           ;main.c: 66:     TRISC = 0x00;
   429     06FF  0187               	clrf	7	;volatile
   430     0700                     l770:
   431                           
   432                           ;main.c: 67:     TRISD = 0xFF;
   433     0700  30FF               	movlw	255
   434     0701  0088               	movwf	8	;volatile
   435     0702                     l772:
   436                           
   437                           ;main.c: 69:     lcd_init();
   438     0702  120A  118A  26D0  120A  118A  	fcall	_lcd_init
   439     0707                     l774:
   440                           
   441                           ;main.c: 72:         door_status();
   442     0707  120A  118A  2736  120A  118A  	fcall	_door_status
   443     070C                     l776:
   444                           
   445                           ;main.c: 75:         if (PORTBbits.RB4 == 1) {
   446     070C  1283               	bcf	3,5	;RP0=0, select bank0
   447     070D  1303               	bcf	3,6	;RP1=0, select bank0
   448     070E  1E06               	btfss	6,4	;volatile
   449     070F  2F11               	goto	u201
   450     0710  2F12               	goto	u200
   451     0711                     u201:
   452     0711  2F14               	goto	l37
   453     0712                     u200:
   454     0712                     l778:
   455                           
   456                           ;main.c: 76:             PORTBbits.RB3 = 1;
   457     0712  1586               	bsf	6,3	;volatile
   458                           
   459                           ;main.c: 77:         } else if (PORTBbits.RB5 == 1) {
   460     0713  2F07               	goto	l774
   461     0714                     l37:
   462     0714  1E86               	btfss	6,5	;volatile
   463     0715  2F17               	goto	u211
   464     0716  2F18               	goto	u210
   465     0717                     u211:
   466     0717  2F2C               	goto	l39
   467     0718                     u210:
   468     0718                     l780:
   469                           
   470                           ;main.c: 78:             if (PORTDbits.RD0 || PORTDbits.RD1 || PORTDbits.RD2 || PORTDbit
      +                          s.RD3) {
   471     0718  1808               	btfsc	8,0	;volatile
   472     0719  2F1B               	goto	u221
   473     071A  2F1C               	goto	u220
   474     071B                     u221:
   475     071B  2F28               	goto	l42
   476     071C                     u220:
   477     071C                     l782:
   478     071C  1888               	btfsc	8,1	;volatile
   479     071D  2F1F               	goto	u231
   480     071E  2F20               	goto	u230
   481     071F                     u231:
   482     071F  2F28               	goto	l42
   483     0720                     u230:
   484     0720                     l784:
   485     0720  1908               	btfsc	8,2	;volatile
   486     0721  2F23               	goto	u241
   487     0722  2F24               	goto	u240
   488     0723                     u241:
   489     0723  2F28               	goto	l42
   490     0724                     u240:
   491     0724                     l786:
   492     0724  1D88               	btfss	8,3	;volatile
   493     0725  2F27               	goto	u251
   494     0726  2F28               	goto	u250
   495     0727                     u251:
   496     0727  2F2A               	goto	l40
   497     0728                     u250:
   498     0728                     l42:
   499                           
   500                           ;main.c: 79:                 PORTBbits.RB3 = 1;
   501     0728  1586               	bsf	6,3	;volatile
   502                           
   503                           ;main.c: 80:             } else {
   504     0729  2F07               	goto	l774
   505     072A                     l40:
   506                           
   507                           ;main.c: 81:                 PORTBbits.RB3 = 0;
   508     072A  1186               	bcf	6,3	;volatile
   509     072B  2F07               	goto	l774
   510     072C                     l39:
   511     072C  1F06               	btfss	6,6	;volatile
   512     072D  2F2F               	goto	u261
   513     072E  2F30               	goto	u260
   514     072F                     u261:
   515     072F  2F32               	goto	l38
   516     0730                     u260:
   517     0730                     l788:
   518                           
   519                           ;main.c: 84:             PORTBbits.RB3 = 0;
   520     0730  1186               	bcf	6,3	;volatile
   521     0731  2F07               	goto	l774
   522     0732                     l38:
   523     0732  2F07               	goto	l774
   524     0733  120A  118A  2800   	ljmp	start
   525     0736                     __end_of_main:
   526                           
   527                           	psect	text1
   528     06D0                     __ptext1:	
   529 ;; *************** function _lcd_init *****************
   530 ;; Defined at:
   531 ;;		line 55 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          2       0       0       0       0
   548 ;;      Totals:         2       0       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 1
   552 ;; This function calls:
   553 ;;		_lcd_cmd
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     06D0                     _lcd_init:	
   560                           ;psect for function _lcd_init
   561                           
   562     06D0                     l628:	
   563                           ;incstack = 0
   564                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;main.c: 56:     lcd_cmd(0x38);
   568     06D0  3038               	movlw	56
   569     06D1  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   570     06D6                     l630:
   571                           
   572                           ;main.c: 57:     _delay((unsigned long)((20)*(20000000/4000.0)));
   573     06D6  3082               	movlw	130
   574     06D7  00F4               	movwf	??_lcd_init+1
   575     06D8  30DD               	movlw	221
   576     06D9  00F3               	movwf	??_lcd_init
   577     06DA                     u277:
   578     06DA  0BF3               	decfsz	??_lcd_init,f
   579     06DB  2EDA               	goto	u277
   580     06DC  0BF4               	decfsz	??_lcd_init+1,f
   581     06DD  2EDA               	goto	u277
   582     06DE  2EDF               	nop2
   583     06DF                     l632:
   584                           
   585                           ;main.c: 58:     lcd_cmd(0x0C);
   586     06DF  300C               	movlw	12
   587     06E0  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   588     06E5                     l634:
   589                           
   590                           ;main.c: 59:     lcd_cmd(0x06);
   591     06E5  3006               	movlw	6
   592     06E6  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   593     06EB                     l636:
   594                           
   595                           ;main.c: 60:     lcd_cmd(0x01);
   596     06EB  3001               	movlw	1
   597     06EC  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   598                           
   599                           ;main.c: 61:     _delay((unsigned long)((20)*(20000000/4000.0)));
   600     06F1  3082               	movlw	130
   601     06F2  00F4               	movwf	??_lcd_init+1
   602     06F3  30DD               	movlw	221
   603     06F4  00F3               	movwf	??_lcd_init
   604     06F5                     u287:
   605     06F5  0BF3               	decfsz	??_lcd_init,f
   606     06F6  2EF5               	goto	u287
   607     06F7  0BF4               	decfsz	??_lcd_init+1,f
   608     06F8  2EF5               	goto	u287
   609     06F9  2EFA               	nop2
   610     06FA                     l31:
   611     06FA  0008               	return
   612     06FB                     __end_of_lcd_init:
   613                           
   614                           	psect	text2
   615     0736                     __ptext2:	
   616 ;; *************** function _door_status *****************
   617 ;; Defined at:
   618 ;;		line 89 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  door_open       1    8[COMMON] unsigned char 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         1       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         1       0       0       0       0
